cli/src/acp/ACPHostBridgeClientProvider.ts(191,8): error TS2339: Property '_clientCapabilities' does not exist on type 'ACPWindowServiceClient'.
cli/src/acp/ACPHostBridgeClientProvider.ts(192,8): error TS2339: Property '_sessionIdResolver' does not exist on type 'ACPWindowServiceClient'.
cli/src/components/ConfigViewWrapper.tsx(86,44): error TS2551: Property 'globalDietCodeRulesToggles' does not exist on type 'RefreshedRules'. Did you mean 'globalDietCodeRulesToggles'?
cli/src/components/ConfigViewWrapper.tsx(87,43): error TS2551: Property 'localDietCodeRulesToggles' does not exist on type 'RefreshedRules'. Did you mean 'localDietCodeRulesToggles'?
cli/src/components/ConfigViewWrapper.tsx(138,16): error TS2551: Property 'globalDietCodeRulesToggles' does not exist on type 'ToggleDietCodeRules'. Did you mean 'globalDietCodeRulesToggles'?
cli/src/components/ConfigViewWrapper.tsx(139,43): error TS2551: Property 'globalDietCodeRulesToggles' does not exist on type 'ToggleDietCodeRules'. Did you mean 'globalDietCodeRulesToggles'?
cli/src/components/ConfigViewWrapper.tsx(141,16): error TS2551: Property 'localDietCodeRulesToggles' does not exist on type 'ToggleDietCodeRules'. Did you mean 'localDietCodeRulesToggles'?
cli/src/components/ConfigViewWrapper.tsx(142,42): error TS2551: Property 'localDietCodeRulesToggles' does not exist on type 'ToggleDietCodeRules'. Did you mean 'localDietCodeRulesToggles'?
src/core/api/providers/dify.ts(82,8): error TS2339: Property 'options' does not exist on type 'DifyHandler'.
src/core/api/providers/dify.ts(637,8): error TS2339: Property 'currentTaskId' does not exist on type 'DifyHandler'.
src/core/controller/file/refreshRules.ts(27,4): error TS2322: Type '{ toggles: DietCodeRulesToggles; }' is not assignable to type 'never'.
src/core/controller/file/refreshRules.ts(28,4): error TS2322: Type '{ toggles: DietCodeRulesToggles; }' is not assignable to type 'never'.
src/core/controller/file/toggleDietCodeRule.ts(67,3): error TS2322: Type '{ toggles: DietCodeRulesToggles; }' is not assignable to type 'never'.
src/core/controller/file/toggleDietCodeRule.ts(68,3): error TS2322: Type '{ toggles: DietCodeRulesToggles; }' is not assignable to type 'never'.
src/core/controller/models/updateApiConfigurationProto.ts(54,53): error TS2551: Property 'planModeDietcodeModelInfo' does not exist on type 'ModelsApiConfiguration'. Did you mean 'planModeDietcodeModelInfo'?
src/core/controller/models/updateApiConfigurationProto.ts(55,51): error TS2551: Property 'planModeDietcodeModelInfo' does not exist on type 'ModelsApiConfiguration'. Did you mean 'planModeDietcodeModelInfo'?
src/core/controller/models/updateApiConfigurationProto.ts(92,52): error TS2551: Property 'actModeDietcodeModelInfo' does not exist on type 'ModelsApiConfiguration'. Did you mean 'actModeDietcodeModelInfo'?
src/core/controller/models/updateApiConfigurationProto.ts(93,51): error TS2551: Property 'actModeDietcodeModelInfo' does not exist on type 'ModelsApiConfiguration'. Did you mean 'actModeDietcodeModelInfo'?
src/core/controller/state/updateSettings.ts(197,57): error TS2551: Property 'remindDietcodeInterval' does not exist on type 'FocusChainSettings'. Did you mean 'remindDietcodeInterval'?
src/core/controller/state/updateSettingsCli.ts(183,48): error TS2551: Property 'remindDietcodeInterval' does not exist on type 'FocusChainSettings'. Did you mean 'remindDietcodeInterval'?
src/core/integrity/DashboardGenerator.ts(14,24): error TS2304: Cannot find name 'path'.
src/core/integrity/DashboardGenerator.ts(20,39): error TS2304: Cannot find name 'SpiderEngine'.
src/core/integrity/DashboardGenerator.ts(20,63): error TS2552: Cannot find name 'AuditRecorder'. Did you mean 'AudioDecoder'?
src/core/integrity/DashboardGenerator.ts(50,19): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/integrity/DashboardGenerator.ts(50,65): error TS2304: Cannot find name 'path'.
src/core/integrity/DashboardGenerator.ts(72,36): error TS2304: Cannot find name 'path'.
src/core/integrity/DashboardGenerator.ts(81,36): error TS2304: Cannot find name 'path'.
src/core/integrity/DashboardGenerator.ts(93,59): error TS2304: Cannot find name 'path'.
src/core/integrity/DashboardGenerator.ts(105,10): error TS2304: Cannot find name 'fs'.
src/core/integrity/DashboardGenerator.ts(111,39): error TS2304: Cannot find name 'SpiderEngine'.
src/core/integrity/DashboardGenerator.ts(126,61): error TS2304: Cannot find name 'path'.
src/core/integrity/PathogenStore.ts(3,10): error TS2724: '"crypto"' has no exported member named 'crypto'. Did you mean 'scrypt'?
src/core/policy/FluidPolicyEngine.ts(9,31): error TS2307: Cannot find module './AuditRecorder.js' or its corresponding type declarations.
src/core/policy/FluidPolicyEngine.ts(207,3): error TS2304: Cannot find name 'Logger'.
src/core/policy/FluidPolicyEngine.ts(213,3): error TS2304: Cannot find name 'Logger'.
src/core/policy/FluidPolicyEngine.ts(222,7): error TS2367: This comparison appears to be unintentional because the types 'DietCodeDefaultTool' and '"write_files"' have no overlap.
src/core/policy/FluidPolicyEngine.ts(222,39): error TS2367: This comparison appears to be unintentional because the types 'DietCodeDefaultTool' and '"patch_files"' have no overlap.
src/core/policy/FluidPolicyEngine.ts(239,7): error TS2367: This comparison appears to be unintentional because the types 'DietCodeDefaultTool' and '"rename_files"' have no overlap.
src/core/policy/FluidPolicyEngine.ts(239,40): error TS2367: This comparison appears to be unintentional because the types 'DietCodeDefaultTool' and '"move_files"' have no overlap.
src/core/policy/FluidPolicyEngine.ts(241,44): error TS2554: Expected 4 arguments, but got 3.
src/core/policy/FluidPolicyEngine.ts(258,5): error TS2367: This comparison appears to be unintentional because the types 'DietCodeDefaultTool.ASK | DietCodeDefaultTool.ATTEMPT | DietCodeDefaultTool.BASH | DietCodeDefaultTool.FILE_READ | ... 39 more ... | DietCodeDefaultTool.MEM_HUBS' and '"delete_file"' have no overlap.
src/core/policy/FluidPolicyEngine.ts(395,31): error TS2339: Property 'normalize' does not exist on type 'FluidPolicyEngine'.
src/core/policy/FluidPolicyEngine.ts(402,15): error TS2339: Property 'refactorHealer' does not exist on type 'FluidPolicyEngine'.
src/core/policy/FluidPolicyEngine.ts(406,15): error TS2339: Property 'refactorHealer' does not exist on type 'FluidPolicyEngine'.
src/core/policy/SovereignOptimizer.ts(51,23): error TS2367: This comparison appears to be unintentional because the types 'Layer' and '"unknown"' have no overlap.
src/core/policy/SpiderEngine.ts(99,34): error TS2345: Argument of type '{ id: string; path: string; layer: Layer; imports: string[]; depth: number; orphaned: false; }' is not assignable to parameter of type 'SpiderNode'.
src/core/policy/SpiderEngine.ts(179,35): error TS2345: Argument of type '{ id: string; path: string; layer: Layer; imports: string[]; depth: number; orphaned: false; }' is not assignable to parameter of type 'SpiderNode'.
src/core/task/ToolExecutor.ts(627,30): error TS2341: Property 'engine' is private and only accessible within class 'UniversalGuard'.
src/core/task/ToolExecutor.ts(695,30): error TS2341: Property 'engine' is private and only accessible within class 'UniversalGuard'.
src/core/task/tools/RefactorHealer.ts(9,10): error TS2724: '"crypto"' has no exported member named 'crypto'. Did you mean 'scrypt'?
src/core/task/tools/RefactorHealer.ts(67,32): error TS2339: Property 'dependents' does not exist on type 'SpiderNode'.
src/integrations/terminal/standalone/StandaloneTerminalManager.ts(263,8): error TS2551: Property 'shellIntegrationTimeout' does not exist on type 'StandaloneTerminalManager'. Did you mean 'setShellIntegrationTimeout'?
src/shared/proto-conversions/models/api-configuration-conversion.ts(532,3): error TS2561: Object literal may only specify known properties, but 'planModeDietcodeModelId' does not exist in type 'ModelsApiConfiguration'. Did you mean to write 'planModeDietcodeModelId'?
src/shared/proto-conversions/models/api-configuration-conversion.ts(719,40): error TS2551: Property 'planModeDietcodeModelId' does not exist on type 'ModelsApiConfiguration'. Did you mean 'planModeDietcodeModelId'?
src/shared/proto-conversions/models/api-configuration-conversion.ts(720,66): error TS2551: Property 'planModeDietcodeModelInfo' does not exist on type 'ModelsApiConfiguration'. Did you mean 'planModeDietcodeModelInfo'?
src/shared/proto-conversions/models/api-configuration-conversion.ts(764,39): error TS2551: Property 'actModeDietcodeModelId' does not exist on type 'ModelsApiConfiguration'. Did you mean 'actModeDietcodeModelId'?
src/shared/proto-conversions/models/api-configuration-conversion.ts(765,65): error TS2551: Property 'actModeDietcodeModelInfo' does not exist on type 'ModelsApiConfiguration'. Did you mean 'actModeDietcodeModelInfo'?
